    Updating crates.io index
     Locking 293 packages to latest compatible versions
      Adding async-compression v0.3.15 (available: v0.4.41)
      Adding binary-heap-plus v0.4.1 (available: v0.5.0)
      Adding console-subscriber v0.1.10 (available: v0.5.0)
      Adding convert_case v0.6.0 (available: v0.11.0)
      Adding criterion v0.5.1 (available: v0.8.2)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding itertools v0.10.5 (available: v0.14.0)
 Downloading crates ...
  Downloaded autocfg v1.5.0
  Downloaded async-trait v0.1.89
  Downloaded anstyle v1.0.14
  Downloaded version_check v0.9.5
  Downloaded zerocopy-derive v0.8.48
  Downloaded walkdir v2.5.0
  Downloaded zmij v1.0.21
  Downloaded tracing-log v0.2.0
  Downloaded tracing-core v0.1.36
  Downloaded unicode-ident v1.0.24
  Downloaded rayon v1.11.0
  Downloaded regex-syntax v0.8.10
  Downloaded tracing v0.1.44
  Downloaded serde v1.0.228
  Downloaded syn v1.0.109
  Downloaded futures-util v0.3.32
  Downloaded syn v2.0.117
  Downloaded proc-macro2 v1.0.106
  Downloaded pin-project-lite v0.2.17
  Downloaded log v0.4.29
  Downloaded tokio v1.50.0
  Downloaded regex v1.12.3
  Downloaded tokio-macros v2.6.1
  Downloaded sharded-slab v0.1.7
  Downloaded nu-ansi-term v0.50.3
  Downloaded lazy_static v1.5.0
  Downloaded tracing-attributes v0.1.31
  Downloaded tinytemplate v1.2.1
  Downloaded quote v1.0.45
  Downloaded num_cpus v1.17.0
  Downloaded rayon-core v1.13.0
  Downloaded memchr v2.8.0
  Downloaded libc v0.2.183
  Downloaded zerocopy v0.8.48
  Downloaded num-traits v0.2.19
  Downloaded mio v1.2.0
  Downloaded itertools v0.10.5
  Downloaded plotters v0.3.7
  Downloaded half v2.7.1
  Downloaded genawaiter-macro v0.99.1
  Downloaded gen-nested-iter-yield v0.1.3
  Downloaded serde_core v1.0.228
  Downloaded scopeguard v1.2.0
  Downloaded proc-macro-hack v0.5.20+deprecated
  Downloaded proc-macro-error v0.4.12
  Downloaded plotters-svg v0.3.7
  Downloaded plotters-backend v0.3.7
  Downloaded oorandom v11.1.5
  Downloaded is-terminal v0.4.17
  Downloaded genawaiter v0.99.1
  Downloaded tracing-subscriber v0.3.23
  Downloaded smallvec v1.15.1
  Downloaded serde_json v1.0.149
  Downloaded lock_api v0.4.14
  Downloaded itoa v1.0.18
  Downloaded futures-task v0.3.32
